Home_Team,Away_Team,Result,Link,Season,Round,League,Elo_home,Elo_away,Home_Yellow,Home_Red,Away_Yellow,Away_Red,Date_New,Referee,Year
Middlesbrough,Sheffield United,0-0,https://www.besoccer.com/match/middlesbrough-fc/sheffield-united/201021047,2010,1,championship,67,63,1,0,0,0,2009-08-07 21:00:00,,2010
Cardiff City,Scunthorpe United,4-0,https://www.besoccer.com/match/cardiff-city-fc/scunthorpe-united/201021048,2010,1,championship,60,46,0,0,1,0,2009-08-08 16:00:00,,2010
Crystal Palace,Plymouth Argyle,1-1,https://www.besoccer.com/match/crystal-palace-fc/plymouth-argyle/201021049,2010,1,championship,60,52,1,0,2,0,2009-08-08 16:00:00,,2010
Derby County,Peterborough United,2-1,https://www.besoccer.com/match/derby-county-fc/peterborough-u/201021050,2010,1,championship,57,47,1,0,3,0,2009-08-08 16:00:00,,2010
Leicester,Swansea City,2-1,https://www.besoccer.com/match/leicester-city-fc/swansea-city-afc/201021051,2010,1,championship,56,52,2,0,1,0,2009-08-08 16:00:00,,2010
Preston North End,Bristol City,2-2,https://www.besoccer.com/match/preston-north-end/bristol-city-fc/201021052,2010,1,championship,60,55,2,0,2,0,2009-08-08 16:00:00,,2010
Queens Park Rangers,Blackpool,1-1,https://www.besoccer.com/match/queens-park-rangers-fc/blackpool-fc/201021053,2010,1,championship,54,50,4,0,1,0,2009-08-08 16:00:00,,2010
Reading,Nottingham Forest,0-0,https://www.besoccer.com/match/reading-fc/nottingham-forest-fc/201021054,2010,1,championship,64,54,1,0,1,0,2009-08-08 16:00:00,,2010
Sheffield Wednesday,Barnsley,2-2,https://www.besoccer.com/match/sheffield-wednesday-fc/barnsley-fc/201021055,2010,1,championship,55,51,0,0,2,0,2009-08-08 16:00:00,,2010
Watford,Doncaster Rovers,1-1,https://www.besoccer.com/match/watford-fc/doncaster-rovers/201021056,2010,1,championship,59,48,0,0,0,0,2009-08-08 16:00:00,,2010
West Bromwich Albion,Newcastle,1-1,https://www.besoccer.com/match/west-bromwich/newcastle-united-fc/201021057,2010,1,championship,63,69,0,0,2,0,2009-08-08 18:30:00,,2010
Coventry City,Ipswich Town,2-1,https://www.besoccer.com/match/coventry-city/ipswich-town-fc/201021058,2010,1,championship,57,60,0,0,0,0,2009-08-09 13:45:00,,2010
Barnsley,Coventry City,0-2,https://www.besoccer.com/match/barnsley-fc/coventry-city/201021059,2010,2,championship,51,57,1,0,1,0,2009-08-15 16:00:00,,2010
Blackpool,Cardiff City,1-1,https://www.besoccer.com/match/blackpool-fc/cardiff-city-fc/201021060,2010,2,championship,50,60,0,0,2,0,2009-08-15 16:00:00,,2010
Bristol City,Crystal Palace,1-0,https://www.besoccer.com/match/bristol-city-fc/crystal-palace-fc/201021061,2010,2,championship,56,60,1,0,1,0,2009-08-15 16:00:00,,2010
Doncaster Rovers,Preston North End,1-1,https://www.besoccer.com/match/doncaster-rovers/preston-north-end/201021062,2010,2,championship,48,60,0,0,1,0,2009-08-15 16:00:00,,2010
Ipswich Town,Leicester,0-0,https://www.besoccer.com/match/ipswich-town-fc/leicester-city-fc/201021063,2010,2,championship,60,57,1,0,4,0,2009-08-15 16:00:00,,2010
Nottingham Forest,West Bromwich Albion,0-1,https://www.besoccer.com/match/nottingham-forest-fc/west-bromwich/201021064,2010,2,championship,55,63,2,0,5,0,2009-08-15 16:00:00,,2010
Peterborough United,Sheffield Wednesday,1-1,https://www.besoccer.com/match/peterborough-u/sheffield-wednesday-fc/201021065,2010,2,championship,47,55,0,0,1,0,2009-08-15 16:00:00,,2010
Plymouth Argyle,Queens Park Rangers,1-1,https://www.besoccer.com/match/plymouth-argyle/queens-park-rangers-fc/201021066,2010,2,championship,52,55,1,0,0,0,2009-08-15 16:00:00,,2010
Scunthorpe United,Derby County,3-2,https://www.besoccer.com/match/scunthorpe-united/derby-county-fc/201021067,2010,2,championship,46,56,0,0,0,0,2009-08-15 16:00:00,,2010
Sheffield United,Watford,2-0,https://www.besoccer.com/match/sheffield-united/watford-fc/201021068,2010,2,championship,63,60,2,0,2,0,2009-08-15 16:00:00,,2010
Swansea City,Middlesbrough,0-3,https://www.besoccer.com/match/swansea-city-afc/middlesbrough-fc/201021069,2010,2,championship,52,67,2,0,4,0,2009-08-15 16:00:00,,2010
Newcastle,Reading,3-0,https://www.besoccer.com/match/newcastle-united-fc/reading-fc/201021070,2010,2,championship,69,64,3,0,0,0,2009-08-15 18:20:00,,2010
Barnsley,Preston North End,0-3,https://www.besoccer.com/match/barnsley-fc/preston-north-end/201021071,2010,3,championship,51,60,4,0,2,0,2009-08-18 20:45:00,,2010
Blackpool,Derby County,0-0,https://www.besoccer.com/match/blackpool-fc/derby-county-fc/201021072,2010,3,championship,50,56,0,0,0,0,2009-08-18 20:45:00,,2010
Bristol City,Queens Park Rangers,1-0,https://www.besoccer.com/match/bristol-city-fc/queens-park-rangers-fc/201021073,2010,3,championship,56,55,3,0,3,0,2009-08-18 20:45:00,,2010
Doncaster Rovers,Coventry City,0-0,https://www.besoccer.com/match/doncaster-rovers/coventry-city/201021074,2010,3,championship,48,57,1,0,1,0,2009-08-18 20:45:00,,2010
Ipswich Town,Crystal Palace,1-3,https://www.besoccer.com/match/ipswich-town-fc/crystal-palace-fc/201021075,2010,3,championship,60,59,0,0,1,0,2009-08-18 20:45:00,,2010
Nottingham Forest,Watford,2-4,https://www.besoccer.com/match/nottingham-forest-fc/watford-fc/201021076,2010,3,championship,54,60,1,0,1,0,2009-08-18 20:45:00,,2010
Peterborough United,West Bromwich Albion,2-3,https://www.besoccer.com/match/peterborough-u/west-bromwich/201021077,2010,3,championship,47,63,2,0,1,0,2009-08-18 20:45:00,,2010
Plymouth Argyle,Cardiff City,1-3,https://www.besoccer.com/match/plymouth-argyle/cardiff-city-fc/201021078,2010,3,championship,52,60,1,0,2,0,2009-08-18 20:45:00,,2010
Scunthorpe United,Middlesbrough,0-2,https://www.besoccer.com/match/scunthorpe-united/middlesbrough-fc/201021079,2010,3,championship,46,68,4,0,2,0,2009-08-18 20:45:00,,2010
Sheffield United,Leicester,1-1,https://www.besoccer.com/match/sheffield-united/leicester-city-fc/201021080,2010,3,championship,63,57,3,0,3,0,2009-08-18 20:45:00,,2010
Swansea City,Reading,0-0,https://www.besoccer.com/match/swansea-city-afc/reading-fc/201021081,2010,3,championship,52,64,3,0,4,0,2009-08-18 20:45:00,,2010
Newcastle,Sheffield Wednesday,1-0,https://www.besoccer.com/match/newcastle-united-fc/sheffield-wednesday-fc/201021082,2010,3,championship,69,55,3,0,2,0,2009-08-19 20:45:00,,2010
Coventry City,Swansea City,0-1,https://www.besoccer.com/match/coventry-city/swansea-city-afc/201021083,2010,4,championship,57,52,3,0,3,0,2009-08-22 16:00:00,,2010
Crystal Palace,Newcastle,0-2,https://www.besoccer.com/match/crystal-palace-fc/newcastle-united-fc/201021084,2010,4,championship,60,69,3,0,0,0,2009-08-22 16:00:00,,2010
Derby County,Plymouth Argyle,2-1,https://www.besoccer.com/match/derby-county-fc/plymouth-argyle/201021085,2010,4,championship,56,52,1,0,2,0,2009-08-22 16:00:00,,2010
Leicester,Barnsley,1-0,https://www.besoccer.com/match/leicester-city-fc/barnsley-fc/201021086,2010,4,championship,57,51,0,0,0,0,2009-08-22 16:00:00,,2010
Middlesbrough,Doncaster Rovers,2-0,https://www.besoccer.com/match/middlesbrough-fc/doncaster-rovers/201021087,2010,4,championship,68,48,2,0,1,0,2009-08-22 16:00:00,,2010
Preston North End,Peterborough United,2-0,https://www.besoccer.com/match/preston-north-end/peterborough-u/201021088,2010,4,championship,60,47,3,0,1,0,2009-08-22 16:00:00,,2010
